Total_Mortality,Cardiovascular_Mortality,Temperature,Relative_Humidity,Carbon_Monoxide,Sulfur_Dioxideglm.LAshumway,Nitrogen_Dioxide,Hydrocarbons,Ozone,Particulates,target
183.6300048828125,97.8499984741211,72.37999725341797,29.200000762939453,11.510000228881836,3.369999885559082,9.640000343322754,45.790000915527344,6.690000057220459,72.72000122070312,11.899999618530272
191.0500030517578,104.63999938964844,67.19000244140625,67.51000213623047,8.920000076293945,2.5899999141693115,10.050000190734863,43.900001525878906,6.829999923706055,49.599998474121094,10.75
180.08999633789062,94.36000061035156,62.939998626708984,61.41999816894531,9.479999542236328,3.2899999618530273,7.800000190734863,32.18000030517578,4.980000019073486,55.68000030517578,9.329999923706056
184.6699981689453,98.0500030517578,72.48999786376953,58.9900016784668,10.279999732971191,3.0399999618530273,13.390000343322754,40.43000030517578,9.25,55.15999984741211,9.539999961853027
173.60000610351562,95.8499984741211,74.25,34.79999923706055,10.56999969482422,3.390000104904175,11.899999618530272,48.529998779296875,9.149999618530272,66.0199966430664,8.270000457763672
183.72999572753903,95.9800033569336,67.87999725341797,66.77999877929688,7.989999771118164,2.569999933242798,10.109999656677246,48.61000061035156,8.800000190734863,44.0099983215332,7.550000190734863
171.7899932861328,88.62999725341797,74.19999694824219,35.15999984741211,10.510000228881836,2.3499999046325684,9.489999771118164,38.7599983215332,7.420000076293945,47.83000183105469,9.119999885559082
177.9499969482422,90.8499984741211,74.87999725341797,55.86000061035156,9.84000015258789,3.380000114440918,10.720000267028809,45.189998626708984,10.68000030517578,43.599998474121094,7.760000228881836
180.00999450683594,92.05999755859376,64.16999816894531,52.68000030517578,6.610000133514404,1.5,5.769999980926514,31.649999618530273,5.849999904632568,24.989999771118164,7.46999979019165
163.7100067138672,88.75,67.08999633789062,50.939998626708984,7.900000095367432,2.559999942779541,7.429999828338623,40.20000076293945,7.630000114440918,40.40999984741211,7.440000057220459
179.58999633789062,94.5999984741211,78.29000091552734,32.72999954223633,10.739999771118164,3.0399999618530273,12.18000030517578,48.689998626708984,8.510000228881836,51.93000030517578,8.90999984741211
174.42999267578125,92.86000061035156,68.06999969482422,55.72999954223633,5.889999866485596,2.640000104904175,7.389999866485596,32.93000030517578,7.860000133514404,32.2599983215332,9.729999542236328
187.41000366210935,98.0199966430664,86.69999694824219,37.86000061035156,12.699999809265137,5.139999866485596,20.700000762939453,72.22000122070312,15.6899995803833,73.6500015258789,9.859999656677246
163.3699951171875,87.63999938964844,69.43000030517578,63.45000076293945,4.820000171661377,2.869999885559082,7.860000133514404,37.38999938964844,9.520000457763672,30.149999618530273,8.039999961853027
182.3699951171875,97.4000015258789,75.22000122070312,62.61000061035156,7.099999904632568,3.5399999618530273,10.010000228881836,41.790000915527344,11.31999969482422,41.099998474121094,10.729999542236328
156.69000244140625,83.23999786376953,77.29000091552734,65.41000366210938,6.289999961853027,2.6700000762939453,10.119999885559082,34.380001068115234,13.420000076293944,41.529998779296875,6.730000019073486
174.63999938964844,86.5999984741211,69.95999908447266,63.209999084472656,5.03000020980835,1.5499999523162842,4.78000020980835,32.709999084472656,4.639999866485596,29.459999084472656,7.769999980926514
174.83999633789062,90.69000244140624,79.3499984741211,63.68000030517578,7.809999942779541,2.930000066757202,11.0600004196167,42.560001373291016,14.550000190734863,51.130001068115234,8.229999542236328
165.49000549316406,82.86000061035156,82.94000244140625,52.79999923706055,7.96999979019165,3.640000104904175,13.270000457763672,52.34000015258789,12.720000267028809,41.369998931884766,10.3100004196167
186.94000244140625,99.05999755859376,89.79000091552734,50.70000076293945,9.529999732971191,5.909999847412109,18.280000686645508,63.79999923706055,19.940000534057617,59.4900016784668,10.279999732971191
164.5,81.0,80.19000244140625,65.8499984741211,7.550000190734863,3.690000057220459,12.510000228881836,37.4900016784668,12.460000038146973,48.25,9.079999923706056
174.94000244140625,93.18000030517578,87.58000183105469,55.119998931884766,8.609999656677246,4.300000190734863,12.390000343322754,61.25,16.8799991607666,51.72999954223633,5.460000038146973
164.8699951171875,86.86000061035156,81.76000213623047,62.040000915527344,6.730000019073486,3.9700000286102295,10.5,42.7400016784668,13.81999969482422,44.209999084472656,5.349999904632568
169.5399932861328,89.3499984741211,86.79000091552734,48.9900016784668,9.779999732971191,4.980000019073486,13.770000457763672,59.400001525878906,17.950000762939453,59.59000015258789,5.639999866485596
