U,TimeOfDay,DayOfWeek,Seasonality,Age,Gender,Location,PurchaseHistory,DeviceType,A,P_click,R
1,Night,Thursday,Summer,25-34,Male,West,1-5 purchases,Mobile,0.35,0.5043501721793666,0
4,Morning,Friday,Fall,18-24,Female,South,No purchases,Mobile,1.0,0.6772231425502793,0
2,Afternoon,Tuesday,Winter,18-24,Male,East,No purchases,Mobile,0.25,0.46131097810405747,0
1,Evening,Tuesday,Fall,18-24,Female,North,10+ purchases,Mobile,0.4,0.588071925862465,1
4,Evening,Sunday,Summer,55+,Male,West,No purchases,Desktop,0.7,0.6801109065485338,0
4,Morning,Monday,Winter,18-24,Male,North,No purchases,Mobile,0.25,0.5820595549362859,1
4,Morning,Thursday,Summer,25-34,Male,North,No purchases,Desktop,0.95,0.6772120571339277,0
4,Afternoon,Monday,Spring,25-34,Female,North,No purchases,Tablet,1.0,0.5767604563114235,1
2,Evening,Thursday,Spring,25-34,Female,North,1-5 purchases,Mobile,0.55,0.5461699835350347,1
4,Night,Sunday,Summer,18-24,Female,North,No purchases,Mobile,0.8,0.699868740700811,0
2,Evening,Wednesday,Winter,35-44,Male,East,10+ purchases,Mobile,0.4,0.6208889032776485,0
3,Morning,Saturday,Summer,45-54,Female,East,6-10 purchases,Tablet,0.9,0.6413418317909065,1
1,Night,Monday,Summer,25-34,Female,East,1-5 purchases,Desktop,1.0,0.47834381810662435,0
4,Night,Tuesday,Summer,25-34,Female,East,No purchases,Desktop,0.9,0.6018982853079253,1
3,Evening,Wednesday,Winter,45-54,Female,West,10+ purchases,Desktop,0.4,0.631149565066218,0
1,Night,Wednesday,Winter,25-34,Male,South,6-10 purchases,Mobile,0.2,0.4668852920732891,0
1,Evening,Friday,Winter,25-34,Male,North,1-5 purchases,Mobile,0.3,0.475954191152393,0
1,Night,Wednesday,Summer,25-34,Male,East,6-10 purchases,Mobile,1.0,0.6052252888613112,1
3,Night,Friday,Winter,55+,Male,South,10+ purchases,Tablet,0.25,0.5015306977910967,0
2,Night,Friday,Winter,35-44,Male,West,1-5 purchases,Tablet,0.4,0.3477605754400395,0
3,Night,Wednesday,Fall,25-34,Female,North,10+ purchases,Mobile,0.55,0.6226004545202518,1
4,Morning,Thursday,Spring,45-54,Female,East,No purchases,Mobile,0.55,0.6277291692381094,0
